p10_backhand_depth_s1.avi;2.306398;2,306,398,000
p10_backhand_depth_s2.avi;1.99317;1,993,170,000
p10_backhand_depth_s3.avi;1.575165;1,575,165,000
p11_backhand_depth_s1.avi;2.490448;2,490,448,000
p11_backhand_depth_s2.avi;3.088774;3,088,774,000
p11_backhand_depth_s3.avi;2.639648;2,639,648,000
p12_backhand_depth_s1.avi;2.74585;2,745,850,000
p12_backhand_depth_s2.avi;2.607417;2,607,417,000
p12_backhand_depth_s3.avi;2.269787;2,269,787,000
p13_backhand_depth_s1.avi;1.564209;1,564,209,000
p13_backhand_depth_s2.avi;1.663439;1,663,439,000
p13_backhand_depth_s3.avi;2.509522;2,509,522,000
p14_backhand_depth_s1.avi;2.312516;2,312,516,000
p14_backhand_depth_s2.avi;2.080422;2,080,422,000
p14_backhand_depth_s3.avi;1.409712;1,409,712,000
p15_backhand_depth_s1.avi;2.34581;2,345,810,000
p15_backhand_depth_s2.avi;1.866312;1,866,312,000
p15_backhand_depth_s3.avi;2.153612;2,153,612,000
p16_backhand_depth_s1.avi;3.85471;3,854,710,000
p16_backhand_depth_s2.avi;3.608982;3,608,982,000
p16_backhand_depth_s3.avi;3.219404;3,219,404,000
p17_backhand_depth_s1.avi;2.025946;2,025,946,000
p17_backhand_depth_s2.avi;2.58155;2,581,550,000
p17_backhand_depth_s3.avi;1.557325;1,557,325,000
p18_backhand_depth_s1.avi;1.376769;1,376,769,000
p18_backhand_depth_s2.avi;1.853751;1,853,751,000
p18_backhand_depth_s3.avi;1.829415;1,829,415,000
p19_backhand_depth_s1.avi;2.092679;2,092,679,000
p19_backhand_depth_s2.avi;1.861863;1,861,863,000
p19_backhand_depth_s3.avi;1.605347;1,605,347,000
p1_backhand_depth_s1.avi;2.853211;2,853,211,000
p1_backhand_depth_s2.avi;1.259268;1,259,268,000
p1_backhand_depth_s3.avi;1.387503;1,387,503,000
p20_backhand_depth_s1.avi;2.260969;2,260,969,000
p20_backhand_depth_s2.avi;2.353091;2,353,091,000
p20_backhand_depth_s3.avi;1.911832;1,911,832,000
p21_backhand_depth_s1.avi;1.786442;1,786,442,000
p21_backhand_depth_s2.avi;1.656877;1,656,877,000
p21_backhand_depth_s3.avi;1.59477;1,594,770,000
p22_backhand_depth_s1.avi;1.914495;1,914,495,000
p22_backhand_depth_s2.avi;2.208586;2,208,586,000
p22_backhand_depth_s3.avi;2.436406;2,436,406,000
p23_backhand_depth_s1.avi;2.390396;2,390,396,000
p23_backhand_depth_s2.avi;2.329825;2,329,825,000
p23_backhand_depth_s3.avi;2.386519;2,386,519,000
p24_backhand_depth_s1.avi;2.642955;2,642,955,000
p24_backhand_depth_s2.avi;2.906157;2,906,157,000
p24_backhand_depth_s3.avi;2.374128;2,374,128,000
p25_backhand_depth_s1.avi;1.33084;1,330,840,000
p25_backhand_depth_s2.avi;1.557587;1,557,587,000
p25_backhand_depth_s3.avi;2.039947;2,039,947,000
p26_backhand_depth_s1.avi;1.810732;1,810,732,000
p26_backhand_depth_s2.avi;1.57781;1,577,810,000
